+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_id_iter_inst_0|group_id_fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                                                                                                                                                                                                                                                ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_id_iter_inst_0|group_id_fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_id_iter_inst_0|group_id_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                                                                                                                                                                                                                                         ; 200   ; 0              ; 0            ; 0              ; 192    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_id_iter_inst_0|group_id_fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ; 197   ; 0              ; 0            ; 0              ; 196    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_id_iter_inst_0|group_id_fifo|scfifo_component|auto_generated                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ; 196   ; 1              ; 0            ; 1              ; 197    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_id_iter_inst_0|group_id_fifo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ; 196   ; 0              ; 0            ; 0              ; 194    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_id_iter_inst_0|use_base_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ; 5     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_id_iter_inst_0|acl_valid                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 5     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_id_iter_inst_0|register_block[2].acl_grid                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 36    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_id_iter_inst_0|register_block[2].acl_lid                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 36    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_id_iter_inst_0|register_block[2].acl_gid                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 36    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_id_iter_inst_0|register_block[1].acl_grid                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 36    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_id_iter_inst_0|register_block[1].acl_lid                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 36    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_id_iter_inst_0|register_block[1].acl_gid                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 36    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_id_iter_inst_0|register_block[0].acl_grid                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 36    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_id_iter_inst_0|register_block[0].acl_lid                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 36    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_id_iter_inst_0|register_block[0].acl_gid                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 36    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_id_iter_inst_0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ; 389   ; 2              ; 0            ; 2              ; 292    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_cra_slave_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ; 86    ; 0              ; 2            ; 0              ; 835    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_finish_detector|ndrange_completed|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst                                                                                                                                                                                                                                                                                                                                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_finish_detector|ndrange_completed|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                                                                                                                                                                                                                                                                                                                                                                                                                                       ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_finish_detector|ndrange_completed|acl_reset_handler_inst|reset_fanout_pipeline                                                                                                                                                                                                                                                                                                                                                                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_finish_detector|ndrange_completed|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_finish_detector|ndrange_completed                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ; 5     ; 1              ; 0            ; 1              ; 96     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_finish_detector|ndrange_sum|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst                                                                                                                                                                                                                                                                                                                                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_finish_detector|ndrange_sum|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_finish_detector|ndrange_sum|acl_reset_handler_inst|reset_fanout_pipeline                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_finish_detector|ndrange_sum|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_finish_detector|ndrange_sum                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ; 36    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_finish_detector|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst                                                                                                                                                                                                                                                                                                                                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_finish_detector|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                                                                                                                                                                                                                                                                                                                                                                                                                                                         ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_finish_detector|acl_reset_handler_inst|reset_fanout_pipeline                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_finish_detector|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ; 2     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_finish_detector                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 41    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst|conv2d1x1_workgroup_dispatcher                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ; 197   ; 0              ; 1            ; 0              ; 195    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d1x1_std_ic_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ; 1896  ; 0              ; 0            ; 0              ; 2348   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|avgpool2d_std_ic_inst|avgpool2d_start_elem_inst_0|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst                                                                                                                                                                                                                                                                                                                                                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|avgpool2d_std_ic_inst|avgpool2d_start_elem_inst_0|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                                                                                                                                                                                                                                                                                                                                                                                                                                                       ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|avgpool2d_std_ic_inst|avgpool2d_start_elem_inst_0|acl_reset_handler_inst|reset_fanout_pipeline                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|avgpool2d_std_ic_inst|avgpool2d_start_elem_inst_0|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|avgpool2d_std_ic_inst|avgpool2d_start_elem_inst_0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|avgpool2d_std_ic_inst|avgpool2d_inst_0|kernel|theacl_clock2x_dummy_consumer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ; 3     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|avgpool2d_std_ic_inst|avgpool2d_inst_0|kernel|theavgpool2d_function|thebb_avgpool2d_B2|thebb_avgpool2d_B2_stall_region|thei_store_unnamed_avgpool2d1_avgpool2d|thei_store_unnamed_avgpool2d1_avgpool2d16|streaming_write|fifo_n[7].data_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|avgpool2d_std_ic_inst|avgpool2d_inst_0|kernel|theavgpool2d_function|thebb_avgpool2d_B2|thebb_avgpool2d_B2_stall_region|thei_store_unnamed_avgpool2d1_avgpool2d|thei_store_unnamed_avgpool2d1_avgpool2d16|streaming_write|fifo_n[7].data_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|avgpool2d_std_ic_inst|avgpool2d_inst_0|kernel|theavgpool2d_function|thebb_avgpool2d_B2|thebb_avgpool2d_B2_stall_region|thei_store_unnamed_avgpool2d1_avgpool2d|thei_store_unnamed_avgpool2d1_avgpool2d16|streaming_write|fifo_n[7].data_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|avgpool2d_std_ic_inst|avgpool2d_inst_0|kernel|theavgpool2d_function|thebb_avgpool2d_B2|thebb_avgpool2d_B2_stall_region|thei_store_unnamed_avgpool2d1_avgpool2d|thei_store_unnamed_avgpool2d1_avgpool2d16|streaming_write|fifo_n[7].data_fifo|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                                                                                 ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|avgpool2d_std_ic_inst|avgpool2d_inst_0|kernel|theavgpool2d_function|thebb_avgpool2d_B2|thebb_avgpool2d_B2_stall_region|thei_store_unnamed_avgpool2d1_avgpool2d|thei_store_unnamed_avgpool2d1_avgpool2d16|streaming_write|fifo_n[7].data_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                                                                             ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|avgpool2d_std_ic_inst|avgpool2d_inst_0|kernel|theavgpool2d_function|thebb_avgpool2d_B2|thebb_avgpool2d_B2_stall_region|thei_store_unnamed_avgpool2d1_avgpool2d|thei_store_unnamed_avgpool2d1_avgpool2d16|streaming_write|fifo_n[7].data_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                                                                          ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|avgpool2d_std_ic_inst|avgpool2d_inst_0|kernel|theavgpool2d_function|thebb_avgpool2d_B2|thebb_avgpool2d_B2_stall_region|thei_store_unnamed_avgpool2d1_avgpool2d|thei_store_unnamed_avgpool2d1_avgpool2d16|streaming_write|fifo_n[7].data_fifo|auto_generated|dpfifo                                                                                                                                                                                                                                                                                                  ; 37    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|avgpool2d_std_ic_inst|avgpool2d_inst_0|kernel|theavgpool2d_function|thebb_avgpool2d_B2|thebb_avgpool2d_B2_stall_region|thei_store_unnamed_avgpool2d1_avgpool2d|thei_store_unnamed_avgpool2d1_avgpool2d16|streaming_write|fifo_n[7].data_fifo|auto_generated                                                                                                                                                                                                                                                                                                         ; 36    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|avgpool2d_std_ic_inst|avgpool2d_inst_0|kernel|theavgpool2d_function|thebb_avgpool2d_B2|thebb_avgpool2d_B2_stall_region|thei_store_unnamed_avgpool2d1_avgpool2d|thei_store_unnamed_avgpool2d1_avgpool2d16|streaming_write|fifo_n[6].data_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|avgpool2d_std_ic_inst|avgpool2d_inst_0|kernel|theavgpool2d_function|thebb_avgpool2d_B2|thebb_avgpool2d_B2_stall_region|thei_store_unnamed_avgpool2d1_avgpool2d|thei_store_unnamed_avgpool2d1_avgpool2d16|streaming_write|fifo_n[6].data_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|avgpool2d_std_ic_inst|avgpool2d_inst_0|kernel|theavgpool2d_function|thebb_avgpool2d_B2|thebb_avgpool2d_B2_stall_region|thei_store_unnamed_avgpool2d1_avgpool2d|thei_store_unnamed_avgpool2d1_avgpool2d16|streaming_write|fifo_n[6].data_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|avgpool2d_std_ic_inst|avgpool2d_inst_0|kernel|theavgpool2d_function|thebb_avgpool2d_B2|thebb_avgpool2d_B2_stall_region|thei_store_unnamed_avgpool2d1_avgpool2d|thei_store_unnamed_avgpool2d1_avgpool2d16|streaming_write|fifo_n[6].data_fifo|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                                                                                 ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|avgpool2d_std_ic_inst|avgpool2d_inst_0|kernel|theavgpool2d_function|thebb_avgpool2d_B2|thebb_avgpool2d_B2_stall_region|thei_store_unnamed_avgpool2d1_avgpool2d|thei_store_unnamed_avgpool2d1_avgpool2d16|streaming_write|fifo_n[6].data_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                                                                             ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|avgpool2d_std_ic_inst|avgpool2d_inst_0|kernel|theavgpool2d_function|thebb_avgpool2d_B2|thebb_avgpool2d_B2_stall_region|thei_store_unnamed_avgpool2d1_avgpool2d|thei_store_unnamed_avgpool2d1_avgpool2d16|streaming_write|fifo_n[6].data_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                                                                          ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|avgpool2d_std_ic_inst|avgpool2d_inst_0|kernel|theavgpool2d_function|thebb_avgpool2d_B2|thebb_avgpool2d_B2_stall_region|thei_store_unnamed_avgpool2d1_avgpool2d|thei_store_unnamed_avgpool2d1_avgpool2d16|streaming_write|fifo_n[6].data_fifo|auto_generated|dpfifo                                                                                                                                                                                                                                                                                                  ; 37    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|avgpool2d_std_ic_inst|avgpool2d_inst_0|kernel|theavgpool2d_function|thebb_avgpool2d_B2|thebb_avgpool2d_B2_stall_region|thei_store_unnamed_avgpool2d1_avgpool2d|thei_store_unnamed_avgpool2d1_avgpool2d16|streaming_write|fifo_n[6].data_fifo|auto_generated                                                                                                                                                                                                                                                                                                         ; 36    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
